
	 字符串函数

UCASE() - 		         将某个字段转换为大写

LCASE() - 		         将某个字段转换为小写

MID() -   			 截取字符串

SubString(字段，1，end)   	 截取字符串
 
LEN() - 		        字符串的长度

FORMAT() - 		        格式化某个字段的显示方式

LENGTH				计算字符串长度函数，返回字符串的字节长度

CONCAT				合并字符串函数，返回结果为连接参数产生的字符串，参数可以使一个或多个

INSERT				替换字符串函数

LOWER				将字符串中的字母转换为小写

UPPER				将字符串中的字母转换为大写

LEFT				从左侧字截取符串，返回字符串左边的若干个字符

RIGHT				从右侧字截取符串，返回字符串右边的若干个字符

TRIM				删除字符串左右两侧的空格

REPLACE				字符串替换函数，返回替换后的新字符串

SUBSTRING			截取字符串，返回从指定位置开始的指定长度的字符换

REVERSE				字符串反转（逆序）函数，返回与原始字符串顺序相反的字符串

