1. getName:		                     返回"绝对路径"
2. getsimpleName:		             返回"相对路径"
3. getFields:		                 public修饰的所有属性,包含本类以及父类的
4. getDeclaredFields:	             本类中所有属性
5. getMethods:		                 public修饰的所有方法,包含本类以及父类的
6. getDeclaredMethods:	             本类中所有方法
7. getConstructors:		              public修饰的所有构造器,包含本类以及父类的
7. getDeclaredConstructor            本类中指定构造器
8. getDeclaredConstructors:          本类中所有构造器
9. getPackage:                       以 Package形式返回包信息
10 getSuperClass:                    以cass形式返回父类信息
11 getlnterfaces:                    以cass形式返回接口信息
12 getAnnotations:                   以 Annotation形式返回注解信息
13 setAccessible( true )             暴力反射
14 newInstance()                     创建对象, 使用指定的构造器来完成
15 set(对象,数值)                      赋值
              
16 getField:                         本类非私有属性
17 getConstructor:                   本类非私有构造器
18 getMethod:                        本类非私有方法
19 invoke:                           使用成员方法
